    1763      352.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1764      352.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1765      352.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1766      353.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1767      353.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1768      353.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1769      353.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1770      353.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1771      354.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1772      354.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1773      354.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1774      354.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1775      354.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1776      355.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1777      355.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1778      355.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1779      355.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1780      355.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1781      356.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1782      356.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1783      356.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1784      356.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1785      356.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1786      357.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1787      357.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1788      357.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1789      357.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1790      357.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1791      358.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1792      358.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1793      358.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1794      358.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1795      358.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1796      359.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1797      359.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1798      359.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1799      359.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1800      359.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1801      360.0000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1802      360.2000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1803      360.4000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1804      360.6000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
    1805      360.8000          NaN  0.97137E-01  0.10106E+00          NaN          NaN          NaN          NaN          NaN          NaN          NaN          NaN
